Brabourne Stadium	Chennai Super Kings	Mumbai Indians	Matches=1	Wins=1	Losses=0	Win%=100.00	TossWins=1	TossLosses=0	TossWinMatchWins=1	TossWinMatchLosses=0	TossConversion%=100.00	BatFirst=0	BatFirstWins=0	BatFirstWin%=0.00	FieldFirst=1	FieldFirstWins=1	FieldFirstWin%=100.00
Brabourne Stadium	Deccan Chargers	Mumbai Indians	Matches=1	Wins=0	Losses=1	Win%=0.00	TossWins=0	TossLosses=1	TossWinMatchWins=0	TossWinMatchLosses=0	TossConversion%=0.00	BatFirst=0	BatFirstWins=0	BatFirstWin%=0.00	FieldFirst=0	FieldFirstWins=0	FieldFirstWin%=0.00
Brabourne Stadium	Delhi Capitals	Mumbai Indians	Matches=1	Wins=0	Losses=1	Win%=0.00	TossWins=0	TossLosses=1	TossWinMatchWins=0	TossWinMatchLosses=0	TossConversion%=0.00	BatFirst=0	BatFirstWins=0	BatFirstWin%=0.00	FieldFirst=0	FieldFirstWins=0	FieldFirstWin%=0.00
Brabourne Stadium	Delhi Capitals	Rajasthan Royals	Matches=1	Wins=0	Losses=1	Win%=0.00	TossWins=1	TossLosses=0	TossWinMatchWins=0	TossWinMatchLosses=1	TossConversion%=0.00	BatFirst=0	BatFirstWins=0	BatFirstWin%=0.00	FieldFirst=1	FieldFirstWins=0	FieldFirstWin%=0.00
Brabourne Stadium	Kolkata Knight Riders	Mumbai Indians	Matches=1	Wins=0	Losses=1	Win%=0.00	TossWins=1	TossLosses=0	TossWinMatchWins=0	TossWinMatchLosses=1	TossConversion%=0.00	BatFirst=1	BatFirstWins=0	BatFirstWin%=0.00	FieldFirst=0	FieldFirstWins=0	FieldFirstWin%=0.00
Brabourne Stadium	Kolkata Knight Riders	Rajasthan Royals	Matches=1	Wins=0	Losses=1	Win%=0.00	TossWins=0	TossLosses=1	TossWinMatchWins=0	TossWinMatchLosses=0	TossConversion%=0.00	BatFirst=0	BatFirstWins=0	BatFirstWin%=0.00	FieldFirst=0	FieldFirstWins=0	FieldFirstWin%=0.00
Brabourne Stadium	Mumbai Indians	Chennai Super Kings	Matches=1	Wins=0	Losses=1	Win%=0.00	TossWins=0	TossLosses=1	TossWinMatchWins=0	TossWinMatchLosses=0	TossConversion%=0.00	BatFirst=0	BatFirstWins=0	BatFirstWin%=0.00	FieldFirst=0	FieldFirstWins=0	FieldFirstWin%=0.00
Brabourne Stadium	Mumbai Indians	Deccan Chargers	Matches=1	Wins=1	Losses=0	Win%=100.00	TossWins=1	TossLosses=0	TossWinMatchWins=1	TossWinMatchLosses=0	TossConversion%=100.00	BatFirst=1	BatFirstWins=1	BatFirstWin%=100.00	FieldFirst=0	FieldFirstWins=0	FieldFirstWin%=0.00
Brabourne Stadium	Mumbai Indians	Delhi Capitals	Matches=1	Wins=1	Losses=0	Win%=100.00	TossWins=1	TossLosses=0	TossWinMatchWins=1	TossWinMatchLosses=0	TossConversion%=100.00	BatFirst=1	BatFirstWins=1	BatFirstWin%=100.00	FieldFirst=0	FieldFirstWins=0	FieldFirstWin%=0.00
Brabourne Stadium	Mumbai Indians	Kolkata Knight Riders	Matches=1	Wins=1	Losses=0	Win%=100.00	TossWins=0	TossLosses=1	TossWinMatchWins=0	TossWinMatchLosses=0	TossConversion%=0.00	BatFirst=0	BatFirstWins=0	BatFirstWin%=0.00	FieldFirst=0	FieldFirstWins=0	FieldFirstWin%=0.00
Brabourne Stadium	Mumbai Indians	Punjab Kings	Matches=1	Wins=1	Losses=0	Win%=100.00	TossWins=1	TossLosses=0	TossWinMatchWins=1	TossWinMatchLosses=0	TossConversion%=100.00	BatFirst=0	BatFirstWins=0	BatFirstWin%=0.00	FieldFirst=1	FieldFirstWins=1	FieldFirstWin%=100.00
Brabourne Stadium	Mumbai Indians	Rajasthan Royals	Matches=1	Wins=1	Losses=0	Win%=100.00	TossWins=1	TossLosses=0	TossWinMatchWins=1	TossWinMatchLosses=0	TossConversion%=100.00	BatFirst=1	BatFirstWins=1	BatFirstWin%=100.00	FieldFirst=0	FieldFirstWins=0	FieldFirstWin%=0.00
Brabourne Stadium	Mumbai Indians	Royal Challengers Bengaluru	Matches=1	Wins=0	Losses=1	Win%=0.00	TossWins=1	TossLosses=0	TossWinMatchWins=0	TossWinMatchLosses=1	TossConversion%=0.00	BatFirst=1	BatFirstWins=0	BatFirstWin%=0.00	FieldFirst=0	FieldFirstWins=0	FieldFirstWin%=0.00
Brabourne Stadium	Punjab Kings	Mumbai Indians	Matches=1	Wins=0	Losses=1	Win%=0.00	TossWins=0	TossLosses=1	TossWinMatchWins=0	TossWinMatchLosses=0	TossConversion%=0.00	BatFirst=0	BatFirstWins=0	BatFirstWin%=0.00	FieldFirst=0	FieldFirstWins=0	FieldFirstWin%=0.00
Brabourne Stadium	Rajasthan Royals	Delhi Capitals	Matches=1	Wins=1	Losses=0	Win%=100.00	TossWins=0	TossLosses=1	TossWinMatchWins=0	TossWinMatchLosses=0	TossConversion%=0.00	BatFirst=0	BatFirstWins=0	BatFirstWin%=0.00	FieldFirst=0	FieldFirstWins=0	FieldFirstWin%=0.00
Brabourne Stadium	Rajasthan Royals	Kolkata Knight Riders	Matches=1	Wins=1	Losses=0	Win%=100.00	TossWins=1	TossLosses=0	TossWinMatchWins=1	TossWinMatchLosses=0	TossConversion%=100.00	BatFirst=1	BatFirstWins=1	BatFirstWin%=100.00	FieldFirst=0	FieldFirstWins=0	FieldFirstWin%=0.00
Brabourne Stadium	Rajasthan Royals	Mumbai Indians	Matches=1	Wins=0	Losses=1	Win%=0.00	TossWins=0	TossLosses=1	TossWinMatchWins=0	TossWinMatchLosses=0	TossConversion%=0.00	BatFirst=0	BatFirstWins=0	BatFirstWin%=0.00	FieldFirst=0	FieldFirstWins=0	FieldFirstWin%=0.00
Brabourne Stadium	Rajasthan Royals	Sunrisers Hyderabad	Matches=1	Wins=0	Losses=1	Win%=0.00	TossWins=1	TossLosses=0	TossWinMatchWins=0	TossWinMatchLosses=1	TossConversion%=0.00	BatFirst=0	BatFirstWins=0	BatFirstWin%=0.00	FieldFirst=1	FieldFirstWins=0	FieldFirstWin%=0.00
Brabourne Stadium	Royal Challengers Bengaluru	Mumbai Indians	Matches=1	Wins=1	Losses=0	Win%=100.00	TossWins=0	TossLosses=1	TossWinMatchWins=0	TossWinMatchLosses=0	TossConversion%=0.00	BatFirst=0	BatFirstWins=0	BatFirstWin%=0.00	FieldFirst=0	FieldFirstWins=0	FieldFirstWin%=0.00
Brabourne Stadium	Sunrisers Hyderabad	Rajasthan Royals	Matches=1	Wins=1	Losses=0	Win%=100.00	TossWins=0	TossLosses=1	TossWinMatchWins=0	TossWinMatchLosses=0	TossConversion%=0.00	BatFirst=0	BatFirstWins=0	BatFirstWin%=0.00	FieldFirst=0	FieldFirstWins=0	FieldFirstWin%=0.00
Brabourne Stadium, Mumbai	Chennai Super Kings	Lucknow Super Giants	Matches=1	Wins=0	Losses=1	Win%=0.00	TossWins=0	TossLosses=1	TossWinMatchWins=0	TossWinMatchLosses=0	TossConversion%=0.00	BatFirst=0	BatFirstWins=0	BatFirstWin%=0.00	FieldFirst=0	FieldFirstWins=0	FieldFirstWin%=0.00
Brabourne Stadium, Mumbai	Chennai Super Kings	Mumbai Indians	Matches=1	Wins=0	Losses=1	Win%=0.00	TossWins=0	TossLosses=1	TossWinMatchWins=0	TossWinMatchLosses=0	TossConversion%=0.00	BatFirst=0	BatFirstWins=0	BatFirstWin%=0.00	FieldFirst=0	FieldFirstWins=0	FieldFirstWin%=0.00
Brabourne Stadium, Mumbai	Chennai Super Kings	Punjab Kings	Matches=1	Wins=0	Losses=1	Win%=0.00	TossWins=1	TossLosses=0	TossWinMatchWins=0	TossWinMatchLosses=1	TossConversion%=0.00	BatFirst=0	BatFirstWins=0	BatFirstWin%=0.00	FieldFirst=1	FieldFirstWins=0	FieldFirstWin%=0.00
Brabourne Stadium, Mumbai	Chennai Super Kings	Rajasthan Royals	Matches=1	Wins=0	Losses=1	Win%=0.00	TossWins=1	TossLosses=0	TossWinMatchWins=0	TossWinMatchLosses=1	TossConversion%=0.00	BatFirst=1	BatFirstWins=0	BatFirstWin%=0.00	FieldFirst=0	FieldFirstWins=0	FieldFirstWin%=0.00
Brabourne Stadium, Mumbai	Delhi Capitals	Kolkata Knight Riders	Matches=1	Wins=1	Losses=0	Win%=100.00	TossWins=0	TossLosses=1	TossWinMatchWins=0	TossWinMatchLosses=0	TossConversion%=0.00	BatFirst=0	BatFirstWins=0	BatFirstWin%=0.00	FieldFirst=0	FieldFirstWins=0	FieldFirstWin%=0.00
Brabourne Stadium, Mumbai	Delhi Capitals	Mumbai Indians	Matches=1	Wins=1	Losses=0	Win%=100.00	TossWins=1	TossLosses=0	TossWinMatchWins=1	TossWinMatchLosses=0	TossConversion%=100.00	BatFirst=0	BatFirstWins=0	BatFirstWin%=0.00	FieldFirst=1	FieldFirstWins=1	FieldFirstWin%=100.00
Brabourne Stadium, Mumbai	Delhi Capitals	Punjab Kings	Matches=1	Wins=1	Losses=0	Win%=100.00	TossWins=1	TossLosses=0	TossWinMatchWins=1	TossWinMatchLosses=0	TossConversion%=100.00	BatFirst=0	BatFirstWins=0	BatFirstWin%=0.00	FieldFirst=1	FieldFirstWins=1	FieldFirstWin%=100.00
Brabourne Stadium, Mumbai	Delhi Capitals	Sunrisers Hyderabad	Matches=1	Wins=1	Losses=0	Win%=100.00	TossWins=0	TossLosses=1	TossWinMatchWins=0	TossWinMatchLosses=0	TossConversion%=0.00	BatFirst=0	BatFirstWins=0	BatFirstWin%=0.00	FieldFirst=0	FieldFirstWins=0	FieldFirstWin%=0.00
Brabourne Stadium, Mumbai	Gujarat Titans	Mumbai Indians	Matches=1	Wins=0	Losses=1	Win%=0.00	TossWins=1	TossLosses=0	TossWinMatchWins=0	TossWinMatchLosses=1	TossConversion%=0.00	BatFirst=0	BatFirstWins=0	BatFirstWin%=0.00	FieldFirst=1	FieldFirstWins=0	FieldFirstWin%=0.00
Brabourne Stadium, Mumbai	Gujarat Titans	Punjab Kings	Matches=1	Wins=1	Losses=0	Win%=100.00	TossWins=1	TossLosses=0	TossWinMatchWins=1	TossWinMatchLosses=0	TossConversion%=100.00	BatFirst=0	BatFirstWins=0	BatFirstWin%=0.00	FieldFirst=1	FieldFirstWins=1	FieldFirstWin%=100.00
Brabourne Stadium, Mumbai	Gujarat Titans	Royal Challengers Bengaluru	Matches=1	Wins=1	Losses=0	Win%=100.00	TossWins=0	TossLosses=1	TossWinMatchWins=0	TossWinMatchLosses=0	TossConversion%=0.00	BatFirst=0	BatFirstWins=0	BatFirstWin%=0.00	FieldFirst=0	FieldFirstWins=0	FieldFirstWin%=0.00
Brabourne Stadium, Mumbai	Kolkata Knight Riders	Delhi Capitals	Matches=1	Wins=0	Losses=1	Win%=0.00	TossWins=1	TossLosses=0	TossWinMatchWins=0	TossWinMatchLosses=1	TossConversion%=0.00	BatFirst=0	BatFirstWins=0	BatFirstWin%=0.00	FieldFirst=1	FieldFirstWins=0	FieldFirstWin%=0.00
Brabourne Stadium, Mumbai	Kolkata Knight Riders	Rajasthan Royals	Matches=1	Wins=0	Losses=1	Win%=0.00	TossWins=1	TossLosses=0	TossWinMatchWins=0	TossWinMatchLosses=1	TossConversion%=0.00	BatFirst=0	BatFirstWins=0	BatFirstWin%=0.00	FieldFirst=1	FieldFirstWins=0	FieldFirstWin%=0.00
Brabourne Stadium, Mumbai	Kolkata Knight Riders	Sunrisers Hyderabad	Matches=1	Wins=0	Losses=1	Win%=0.00	TossWins=0	TossLosses=1	TossWinMatchWins=0	TossWinMatchLosses=0	TossConversion%=0.00	BatFirst=0	BatFirstWins=0	BatFirstWin%=0.00	FieldFirst=0	FieldFirstWins=0	FieldFirstWin%=0.00
Brabourne Stadium, Mumbai	Lucknow Super Giants	Chennai Super Kings	Matches=1	Wins=1	Losses=0	Win%=100.00	TossWins=1	TossLosses=0	TossWinMatchWins=1	TossWinMatchLosses=0	TossConversion%=100.00	BatFirst=0	BatFirstWins=0	BatFirstWin%=0.00	FieldFirst=1	FieldFirstWins=1	FieldFirstWin%=100.00
Brabourne Stadium, Mumbai	Lucknow Super Giants	Mumbai Indians	Matches=1	Wins=1	Losses=0	Win%=100.00	TossWins=0	TossLosses=1	TossWinMatchWins=0	TossWinMatchLosses=0	TossConversion%=0.00	BatFirst=0	BatFirstWins=0	BatFirstWin%=0.00	FieldFirst=0	FieldFirstWins=0	FieldFirstWin%=0.00
Brabourne Stadium, Mumbai	Lucknow Super Giants	Rajasthan Royals	Matches=1	Wins=0	Losses=1	Win%=0.00	TossWins=0	TossLosses=1	TossWinMatchWins=0	TossWinMatchLosses=0	TossConversion%=0.00	BatFirst=0	BatFirstWins=0	BatFirstWin%=0.00	FieldFirst=0	FieldFirstWins=0	FieldFirstWin%=0.00
Brabourne Stadium, Mumbai	Mumbai Indians	Chennai Super Kings	Matches=1	Wins=1	Losses=0	Win%=100.00	TossWins=1	TossLosses=0	TossWinMatchWins=1	TossWinMatchLosses=0	TossConversion%=100.00	BatFirst=0	BatFirstWins=0	BatFirstWin%=0.00	FieldFirst=1	FieldFirstWins=1	FieldFirstWin%=100.00
Brabourne Stadium, Mumbai	Mumbai Indians	Delhi Capitals	Matches=1	Wins=0	Losses=1	Win%=0.00	TossWins=0	TossLosses=1	TossWinMatchWins=0	TossWinMatchLosses=0	TossConversion%=0.00	BatFirst=0	BatFirstWins=0	BatFirstWin%=0.00	FieldFirst=0	FieldFirstWins=0	FieldFirstWin%=0.00
Brabourne Stadium, Mumbai	Mumbai Indians	Gujarat Titans	Matches=1	Wins=1	Losses=0	Win%=100.00	TossWins=0	TossLosses=1	TossWinMatchWins=0	TossWinMatchLosses=0	TossConversion%=0.00	BatFirst=0	BatFirstWins=0	BatFirstWin%=0.00	FieldFirst=0	FieldFirstWins=0	FieldFirstWin%=0.00
Brabourne Stadium, Mumbai	Mumbai Indians	Lucknow Super Giants	Matches=1	Wins=0	Losses=1	Win%=0.00	TossWins=1	TossLosses=0	TossWinMatchWins=0	TossWinMatchLosses=1	TossConversion%=0.00	BatFirst=0	BatFirstWins=0	BatFirstWin%=0.00	FieldFirst=1	FieldFirstWins=0	FieldFirstWin%=0.00
Brabourne Stadium, Mumbai	Punjab Kings	Chennai Super Kings	Matches=1	Wins=1	Losses=0	Win%=100.00	TossWins=0	TossLosses=1	TossWinMatchWins=0	TossWinMatchLosses=0	TossConversion%=0.00	BatFirst=0	BatFirstWins=0	BatFirstWin%=0.00	FieldFirst=0	FieldFirstWins=0	FieldFirstWin%=0.00
Brabourne Stadium, Mumbai	Punjab Kings	Delhi Capitals	Matches=1	Wins=0	Losses=1	Win%=0.00	TossWins=0	TossLosses=1	TossWinMatchWins=0	TossWinMatchLosses=0	TossConversion%=0.00	BatFirst=0	BatFirstWins=0	BatFirstWin%=0.00	FieldFirst=0	FieldFirstWins=0	FieldFirstWin%=0.00
Brabourne Stadium, Mumbai	Punjab Kings	Gujarat Titans	Matches=1	Wins=0	Losses=1	Win%=0.00	TossWins=0	TossLosses=1	TossWinMatchWins=0	TossWinMatchLosses=0	TossConversion%=0.00	BatFirst=0	BatFirstWins=0	BatFirstWin%=0.00	FieldFirst=0	FieldFirstWins=0	FieldFirstWin%=0.00
Brabourne Stadium, Mumbai	Punjab Kings	Royal Challengers Bengaluru	Matches=1	Wins=1	Losses=0	Win%=100.00	TossWins=0	TossLosses=1	TossWinMatchWins=0	TossWinMatchLosses=0	TossConversion%=0.00	BatFirst=0	BatFirstWins=0	BatFirstWin%=0.00	FieldFirst=0	FieldFirstWins=0	FieldFirstWin%=0.00
Brabourne Stadium, Mumbai	Rajasthan Royals	Chennai Super Kings	Matches=1	Wins=1	Losses=0	Win%=100.00	TossWins=0	TossLosses=1	TossWinMatchWins=0	TossWinMatchLosses=0	TossConversion%=0.00	BatFirst=0	BatFirstWins=0	BatFirstWin%=0.00	FieldFirst=0	FieldFirstWins=0	FieldFirstWin%=0.00
Brabourne Stadium, Mumbai	Rajasthan Royals	Kolkata Knight Riders	Matches=1	Wins=1	Losses=0	Win%=100.00	TossWins=0	TossLosses=1	TossWinMatchWins=0	TossWinMatchLosses=0	TossConversion%=0.00	BatFirst=0	BatFirstWins=0	BatFirstWin%=0.00	FieldFirst=0	FieldFirstWins=0	FieldFirstWin%=0.00
Brabourne Stadium, Mumbai	Rajasthan Royals	Lucknow Super Giants	Matches=1	Wins=1	Losses=0	Win%=100.00	TossWins=1	TossLosses=0	TossWinMatchWins=1	TossWinMatchLosses=0	TossConversion%=100.00	BatFirst=1	BatFirstWins=1	BatFirstWin%=100.00	FieldFirst=0	FieldFirstWins=0	FieldFirstWin%=0.00
Brabourne Stadium, Mumbai	Royal Challengers Bengaluru	Gujarat Titans	Matches=1	Wins=0	Losses=1	Win%=0.00	TossWins=1	TossLosses=0	TossWinMatchWins=0	TossWinMatchLosses=1	TossConversion%=0.00	BatFirst=1	BatFirstWins=0	BatFirstWin%=0.00	FieldFirst=0	FieldFirstWins=0	FieldFirstWin%=0.00
Brabourne Stadium, Mumbai	Royal Challengers Bengaluru	Punjab Kings	Matches=1	Wins=0	Losses=1	Win%=0.00	TossWins=1	TossLosses=0	TossWinMatchWins=0	TossWinMatchLosses=1	TossConversion%=0.00	BatFirst=0	BatFirstWins=0	BatFirstWin%=0.00	FieldFirst=1	FieldFirstWins=0	FieldFirstWin%=0.00
Brabourne Stadium, Mumbai	Royal Challengers Bengaluru	Sunrisers Hyderabad	Matches=1	Wins=0	Losses=1	Win%=0.00	TossWins=0	TossLosses=1	TossWinMatchWins=0	TossWinMatchLosses=0	TossConversion%=0.00	BatFirst=0	BatFirstWins=0	BatFirstWin%=0.00	FieldFirst=0	FieldFirstWins=0	FieldFirstWin%=0.00
Brabourne Stadium, Mumbai	Sunrisers Hyderabad	Delhi Capitals	Matches=1	Wins=0	Losses=1	Win%=0.00	TossWins=1	TossLosses=0	TossWinMatchWins=0	TossWinMatchLosses=1	TossConversion%=0.00	BatFirst=0	BatFirstWins=0	BatFirstWin%=0.00	FieldFirst=1	FieldFirstWins=0	FieldFirstWin%=0.00
Brabourne Stadium, Mumbai	Sunrisers Hyderabad	Kolkata Knight Riders	Matches=1	Wins=1	Losses=0	Win%=100.00	TossWins=1	TossLosses=0	TossWinMatchWins=1	TossWinMatchLosses=0	TossConversion%=100.00	BatFirst=0	BatFirstWins=0	BatFirstWin%=0.00	FieldFirst=1	FieldFirstWins=1	FieldFirstWin%=100.00
Brabourne Stadium, Mumbai	Sunrisers Hyderabad	Royal Challengers Bengaluru	Matches=1	Wins=1	Losses=0	Win%=100.00	TossWins=1	TossLosses=0	TossWinMatchWins=1	TossWinMatchLosses=0	TossConversion%=100.00	BatFirst=0	BatFirstWins=0	BatFirstWin%=0.00	FieldFirst=1	FieldFirstWins=1	FieldFirstWin%=100.00
Buffalo Park	Chennai Super Kings	Deccan Chargers	Matches=1	Wins=1	Losses=0	Win%=100.00	TossWins=1	TossLosses=0	TossWinMatchWins=1	TossWinMatchLosses=0	TossConversion%=100.00	BatFirst=1	BatFirstWins=1	BatFirstWin%=100.00	FieldFirst=0	FieldFirstWins=0	FieldFirstWin%=0.00
Buffalo Park	Deccan Chargers	Chennai Super Kings	Matches=1	Wins=0	Losses=1	Win%=0.00	TossWins=0	TossLosses=1	TossWinMatchWins=0	TossWinMatchLosses=0	TossConversion%=0.00	BatFirst=0	BatFirstWins=0	BatFirstWin%=0.00	FieldFirst=0	FieldFirstWins=0	FieldFirstWin%=0.00
Buffalo Park	Delhi Capitals	Mumbai Indians	Matches=1	Wins=1	Losses=0	Win%=100.00	TossWins=0	TossLosses=1	TossWinMatchWins=0	TossWinMatchLosses=0	TossConversion%=0.00	BatFirst=0	BatFirstWins=0	BatFirstWin%=0.00	FieldFirst=0	FieldFirstWins=0	FieldFirstWin%=0.00
Buffalo Park	Kolkata Knight Riders	Mumbai Indians	Matches=1	Wins=0	Losses=1	Win%=0.00	TossWins=0	TossLosses=1	TossWinMatchWins=0	TossWinMatchLosses=0	TossConversion%=0.00	BatFirst=0	BatFirstWins=0	BatFirstWin%=0.00	FieldFirst=0	FieldFirstWins=0	FieldFirstWin%=0.00
Buffalo Park	Mumbai Indians	Delhi Capitals	Matches=1	Wins=0	Losses=1	Win%=0.00	TossWins=1	TossLosses=0	TossWinMatchWins=0	TossWinMatchLosses=1	TossConversion%=0.00	BatFirst=1	BatFirstWins=0	BatFirstWin%=0.00	FieldFirst=0	FieldFirstWins=0	FieldFirstWin%=0.00
Buffalo Park	Mumbai Indians	Kolkata Knight Riders	Matches=1	Wins=1	Losses=0	Win%=100.00	TossWins=1	TossLosses=0	TossWinMatchWins=1	TossWinMatchLosses=0	TossConversion%=100.00	BatFirst=1	BatFirstWins=1	BatFirstWin%=100.00	FieldFirst=0	FieldFirstWins=0	FieldFirstWin%=0.00
De Beers Diamond Oval	Chennai Super Kings	Rajasthan Royals	Matches=1	Wins=1	Losses=0	Win%=100.00	TossWins=0	TossLosses=1	TossWinMatchWins=0	TossWinMatchLosses=0	TossConversion%=0.00	BatFirst=0	BatFirstWins=0	BatFirstWin%=0.00	FieldFirst=0	FieldFirstWins=0	FieldFirstWin%=0.00
De Beers Diamond Oval	Deccan Chargers	Punjab Kings	Matches=1	Wins=0	Losses=1	Win%=0.00	TossWins=0	TossLosses=1	TossWinMatchWins=0	TossWinMatchLosses=0	TossConversion%=0.00	BatFirst=0	BatFirstWins=0	BatFirstWin%=0.00	FieldFirst=0	FieldFirstWins=0	FieldFirstWin%=0.00
De Beers Diamond Oval	Deccan Chargers	Rajasthan Royals	Matches=1	Wins=1	Losses=0	Win%=100.00	TossWins=1	TossLosses=0	TossWinMatchWins=1	TossWinMatchLosses=0	TossConversion%=100.00	BatFirst=1	BatFirstWins=1	BatFirstWin%=100.00	FieldFirst=0	FieldFirstWins=0	FieldFirstWin%=0.00
De Beers Diamond Oval	Punjab Kings	Deccan Chargers	Matches=1	Wins=1	Losses=0	Win%=100.00	TossWins=1	TossLosses=0	TossWinMatchWins=1	TossWinMatchLosses=0	TossConversion%=100.00	BatFirst=0	BatFirstWins=0	BatFirstWin%=0.00	FieldFirst=1	FieldFirstWins=1	FieldFirstWin%=100.00
De Beers Diamond Oval	Rajasthan Royals	Chennai Super Kings	Matches=1	Wins=0	Losses=1	Win%=0.00	TossWins=1	TossLosses=0	TossWinMatchWins=0	TossWinMatchLosses=1	TossConversion%=0.00	BatFirst=1	BatFirstWins=0	BatFirstWin%=0.00	FieldFirst=0	FieldFirstWins=0	FieldFirstWin%=0.00
De Beers Diamond Oval	Rajasthan Royals	Deccan Chargers	Matches=1	Wins=0	Losses=1	Win%=0.00	TossWins=0	TossLosses=1	TossWinMatchWins=0	TossWinMatchLosses=0	TossConversion%=0.00	BatFirst=0	BatFirstWins=0	BatFirstWin%=0.00	FieldFirst=0	FieldFirstWins=0	FieldFirstWin%=0.00
Dr DY Patil Sports Academy	Chennai Super Kings	Deccan Chargers	Matches=1	Wins=1	Losses=0	Win%=100.00	TossWins=1	TossLosses=0	TossWinMatchWins=1	TossWinMatchLosses=0	TossConversion%=100.00	BatFirst=1	BatFirstWins=1	BatFirstWin%=100.00	FieldFirst=0	FieldFirstWins=0	FieldFirstWin%=0.00
Dr DY Patil Sports Academy	Chennai Super Kings	Mumbai Indians	Matches=1	Wins=1	Losses=0	Win%=100.00	TossWins=1	TossLosses=0	TossWinMatchWins=1	TossWinMatchLosses=0	TossConversion%=100.00	BatFirst=1	BatFirstWins=1	BatFirstWin%=100.00	FieldFirst=0	FieldFirstWins=0	FieldFirstWin%=0.00
Dr DY Patil Sports Academy	Chennai Super Kings	Pune Warriors	Matches=1	Wins=1	Losses=0	Win%=100.00	TossWins=0	TossLosses=1	TossWinMatchWins=0	TossWinMatchLosses=0	TossConversion%=0.00	BatFirst=0	BatFirstWins=0	BatFirstWin%=0.00	FieldFirst=0	FieldFirstWins=0	FieldFirstWin%=0.00
Dr DY Patil Sports Academy	Chennai Super Kings	Rajasthan Royals	Matches=1	Wins=0	Losses=1	Win%=0.00	TossWins=0	TossLosses=1	TossWinMatchWins=0	TossWinMatchLosses=0	TossConversion%=0.00	BatFirst=0	BatFirstWins=0	BatFirstWin%=0.00	FieldFirst=0	FieldFirstWins=0	FieldFirstWin%=0.00
Dr DY Patil Sports Academy	Deccan Chargers	Chennai Super Kings	Matches=1	Wins=0	Losses=1	Win%=0.00	TossWins=0	TossLosses=1	TossWinMatchWins=0	TossWinMatchLosses=0	TossConversion%=0.00	BatFirst=0	BatFirstWins=0	BatFirstWin%=0.00	FieldFirst=0	FieldFirstWins=0	FieldFirstWin%=0.00
Dr DY Patil Sports Academy	Deccan Chargers	Kolkata Knight Riders	Matches=1	Wins=0	Losses=1	Win%=0.00	TossWins=1	TossLosses=0	TossWinMatchWins=0	TossWinMatchLosses=1	TossConversion%=0.00	BatFirst=0	BatFirstWins=0	BatFirstWin%=0.00	FieldFirst=1	FieldFirstWins=0	FieldFirstWin%=0.00
Dr DY Patil Sports Academy	Deccan Chargers	Mumbai Indians	Matches=2	Wins=1	Losses=1	Win%=50.00	TossWins=2	TossLosses=0	TossWinMatchWins=1	TossWinMatchLosses=1	TossConversion%=50.00	BatFirst=0	BatFirstWins=0	BatFirstWin%=0.00	FieldFirst=2	FieldFirstWins=1	FieldFirstWin%=50.00
Dr DY Patil Sports Academy	Deccan Chargers	Pune Warriors	Matches=1	Wins=1	Losses=0	Win%=100.00	TossWins=1	TossLosses=0	TossWinMatchWins=1	TossWinMatchLosses=0	TossConversion%=100.00	BatFirst=0	BatFirstWins=0	BatFirstWin%=0.00	FieldFirst=1	FieldFirstWins=1	FieldFirstWin%=100.00
Dr DY Patil Sports Academy	Deccan Chargers	Royal Challengers Bengaluru	Matches=1	Wins=0	Losses=1	Win%=0.00	TossWins=1	TossLosses=0	TossWinMatchWins=0	TossWinMatchLosses=1	TossConversion%=0.00	BatFirst=1	BatFirstWins=0	BatFirstWin%=0.00	FieldFirst=0	FieldFirstWins=0	FieldFirstWin%=0.00
Dr DY Patil Sports Academy	Delhi Capitals	Mumbai Indians	Matches=1	Wins=0	Losses=1	Win%=0.00	TossWins=1	TossLosses=0	TossWinMatchWins=0	TossWinMatchLosses=1	TossConversion%=0.00	BatFirst=0	BatFirstWins=0	BatFirstWin%=0.00	FieldFirst=1	FieldFirstWins=0	FieldFirstWin%=0.00
Dr DY Patil Sports Academy	Delhi Capitals	Pune Warriors	Matches=1	Wins=1	Losses=0	Win%=100.00	TossWins=1	TossLosses=0	TossWinMatchWins=1	TossWinMatchLosses=0	TossConversion%=100.00	BatFirst=0	BatFirstWins=0	BatFirstWin%=0.00	FieldFirst=1	FieldFirstWins=1	FieldFirstWin%=100.00
Dr DY Patil Sports Academy	Kochi Tuskers Kerala	Pune Warriors	Matches=1	Wins=0	Losses=1	Win%=0.00	TossWins=1	TossLosses=0	TossWinMatchWins=0	TossWinMatchLosses=1	TossConversion%=0.00	BatFirst=1	BatFirstWins=0	BatFirstWin%=0.00	FieldFirst=0	FieldFirstWins=0	FieldFirstWin%=0.00
Dr DY Patil Sports Academy	Kolkata Knight Riders	Deccan Chargers	Matches=1	Wins=1	Losses=0	Win%=100.00	TossWins=0	TossLosses=1	TossWinMatchWins=0	TossWinMatchLosses=0	TossConversion%=0.00	BatFirst=0	BatFirstWins=0	BatFirstWin%=0.00	FieldFirst=0	FieldFirstWins=0	FieldFirstWin%=0.00
